CustomizationOrderMenuID,IngredientID
380033,2
380039,6
380039,13
380039,14
380039,33
380040,13
380043,2
380043,6
380043,13
380048,6
380051,13
380053,6
380054,6
380055,13
380060,1
380062,2
380062,6
380062,13
380066,6
380066,13
380073,6
380073,13
380073,14
380073,33
380074,2
380074,6
380074,13
380074,14
380074,33
380092,6
380092,13
380092,14
380093,2
380093,6
380093,13
380093,14
380095,6
380095,13
380095,14
380100,2
380100,6
380100,13
380100,14
380100,33
380100,46
380111,6
380111,13
380111,14
380114,13
380124,13
380126,6
380126,13
380126,14
380128,6
380130,2
380130,6
380130,13
380130,14
380130,33
380132,6
380132,13
380132,14
380132,33
380133,6
380133,13
380133,14
380133,33
380140,13
380143,6
380151,6
380151,13
380151,14
380154,6
380159,13
380164,6
380165,6
380165,13
380165,14
380165,33
380170,6
380170,13
380172,2
380175,6
380178,6
380178,13
380178,14
380182,1
380183,6
380183,13
380183,14
380183,33
380188,1
380189,2
380189,6
380190,6
380197,6
380197,13
380197,14
380199,6
380203,2
380203,6
380203,13
380204,6
380204,13
380204,14
380209,2
380212,2
380212,6
380212,13
380212,14
380213,2
380213,6
380214,2
380214,6
380214,13
380215,6
380215,13
380219,6
380219,13
380219,14
380219,33
380221,13
380222,6
380222,13
380222,14
380227,6
380228,2
380228,6
380228,13
380228,14
380228,33
380228,46
380233,6
380235,6
380237,2
380237,6
380237,13
380237,14
380237,33
380237,46
380242,6
380242,13
380245,6
380245,13
380245,14
380245,33
380251,2
380251,6
380251,13
380251,14
380252,13
380256,6
380260,6
380260,13
380260,14
380260,33
380262,13
380265,6
380272,6
380272,13
380272,14
380272,33
380275,6
380275,13
380275,14
380276,6
380284,13
380287,1
380288,13
380290,6
380290,13
380297,13
380302,13
380304,6
380304,13
380305,6
380305,13
380305,14
380313,6
380313,13
380313,14
380313,33
380320,6
380321,6
380321,13
380325,2
380325,6
380325,13
380325,14
380325,33
380328,1
380329,13
380333,6
380336,6
380344,6
380344,13
380344,14
380344,33
380348,1
380351,13
380352,1
380353,1
380354,13
380356,6
380356,13
380357,6
380357,13
380360,6
380361,1
380362,13
380364,6
380364,13
380364,14
380364,33
380369,6
380369,13
380369,14
380371,6
380376,13
380384,13
380389,1
380391,6
380391,13
380397,2
380397,6
380400,13
380403,13
380407,6
380410,13
380411,6
380411,13
380411,14
380417,6
380417,13
380417,14
380418,2
380418,6
380418,13
380418,14
380420,2
380420,6
380420,13
380420,14
380420,33
380421,13
380435,6
380435,13
380435,14
380440,2
380440,6
380440,13
380441,1
380444,13
380447,6
380451,1
380452,6
380452,13
380454,2
380454,6
380454,13
380455,6
380455,13
380455,14
380460,2
380460,6
380460,13
380460,14
380460,33
380462,13
380467,6
380467,13
380467,14
380467,33
380469,2
380472,6
380478,6
380478,13
380478,14
380478,33
380481,13
380486,6
380496,6
380496,13
380498,13
380499,6
380501,2
380501,6
380501,13
380501,14
380504,6
380506,6
380506,13
380510,2
380510,6
380510,13
380510,14
380510,33
380516,1
380520,2
380520,6
380520,13
380520,14
380521,6
380521,13
380523,6
380523,13
380523,14
380525,13
380527,13
380528,13
380529,1
380533,6
380534,13
380536,13
380537,2
380537,6
380542,1
380544,6
380544,13
380545,6
380550,2
380551,6
380551,13
380551,14
380553,6
380558,1
380562,6
380563,6
380563,13
380563,14
380563,33
380565,13
380566,6
380568,13
380570,6
380571,6
380571,13
380573,6
380574,1
380578,6
380578,13
380578,14
380586,6
380586,13
380586,14
380586,33
380587,6
380588,6
380588,13
380588,14
380589,6
380589,13
380590,6
380600,6
380600,13
380600,14
380600,33
380603,6
380605,13
380607,13
380615,1
380621,2
380621,6
380621,13
380627,6
380634,13
380641,13
380643,2
380643,6
380645,6
380645,13
380645,14
380646,6
380647,13
380653,13
380661,6
380663,6
380664,6
380664,13
380664,14
380668,13
380673,13
380676,13
380678,6
380685,6
380687,6
380690,2
380695,6
380701,1
380704,6
380704,13
380704,14
380704,33
380705,1
380706,2
380706,6
380706,13
380706,14
380707,6
380707,13
380707,14
380707,33
380711,6
380711,13
380715,6
380715,13
380715,14
380715,33
380717,6
380717,13
380717,14
380717,33
380721,6
380732,6
380733,6
380733,13
380733,14
380733,33
380734,13
380735,13
380736,6
380737,6
380737,13
380739,6
380742,1
380743,2
380744,6
380746,1
380751,1
380758,6
380759,1
380768,6
380768,13
380768,14
380768,33
380776,1
380778,1
380783,13
380785,6
380785,13
380786,13
380787,6
380788,6
380788,13
380788,14
380788,33
380791,6
380791,13
380791,14
380791,33
380795,1
380799,6
380801,2
380801,6
380801,13
380801,14
380801,33
380801,46
380804,13
380805,6
380805,13
380805,14
380806,6
380806,13
380815,6
380816,6
380823,13
380828,6
380828,13
380829,1
380831,6
380831,13
380831,14
380832,1
380835,2
380835,6
380835,13
380835,14
380835,33
380835,46
380837,6
380840,1
380841,6
380841,13
380841,14
380841,33
380843,2
380843,6
380843,13
380843,14
380843,33
380844,1
380845,6
380846,6
380846,13
380846,14
380846,33
380851,6
380853,6
380853,13
380854,2
380854,6
380855,6
380855,13
380857,6
380858,13
380859,6
380859,13
380862,6
380862,13
380862,14
380863,6
380863,13
380863,14
380863,33
380865,1
380868,13
380870,6
380870,13
380871,13
380874,2
380874,6
380874,13
380874,14
380875,6
380875,13
380875,14
380875,33
380879,1
380883,6
380883,13
380883,14
380885,2
380885,6
380885,13
380885,14
380885,33
380885,46
380887,6
380887,13
380887,14
380902,2
380902,6
380902,13
380902,14
380904,2
380904,6
380908,6
380908,13
380908,14
380915,6
380915,13
380915,14
380918,6
380921,6
380923,13
380924,6
380924,13
380928,13
380930,6
380930,13
380930,14
380930,33
380931,6
380931,13
380931,14
380936,6
380936,13
380936,14
380936,33
380938,6
380938,13
380941,2
380941,6
380941,13
380941,14
380941,33
380947,2
380947,6
380947,13
380947,14
380953,13
380954,2
380954,6
380954,13
380966,6
380966,13
380966,14
380966,33
380968,1
380974,2
380974,6
380976,13
380982,13
380989,6
380992,6
380992,13
380992,14
380997,13
380998,1
381004,1
381006,1
381012,13
381015,13
381016,13
381019,13
381022,2
381027,13
381030,13
381036,6
381036,13
381037,13
381047,6
381047,13
381054,13
381056,6
381056,13
381056,14
381056,33
381057,6
381057,13
381062,1
381064,6
381064,13
381068,13
381074,6
381074,13
381074,14
381077,6
381077,13
381077,14
381077,33
381078,6
381078,13
381078,14
381084,13
381087,6
381087,13
381087,14
381087,33
381093,6
381093,13
381093,14
381093,33
381094,13
381095,1
381099,13
381104,13
381106,6
381106,13
381106,14
381107,2
381107,6
381107,13
381107,14
381108,13
381110,2
381110,6
381112,2
381112,6
381112,13
381114,6
381114,13
381117,2
381117,6
381117,13
381117,14
381119,13
381120,6
381120,13
381122,1
381135,1
381138,6
381138,13
381143,2
381143,6
381143,13
381143,14
381143,33
381143,46
381150,13
381152,6
381152,13
381153,13
381164,2
381164,6
381164,13
381164,14
381166,6
381170,6
381170,13
381177,6
381177,13
381177,14
381179,13
381181,13
381183,13
381186,6
381186,13
381186,14
381186,33
381188,13
381191,2
381191,6
381191,13
381191,14
381191,33
381197,6
381197,13
381203,6
381213,6
381213,13
381213,14
381214,1
381220,2
381220,6
381220,13
381220,14
381220,33
381220,46
381221,13
381222,6
381224,2
381224,6
381224,13
381224,14
381225,6
381225,13
381225,14
381226,2
381226,6
381231,1
381232,6
381232,13
381234,1
381237,6
381237,13
381240,6
381241,13
381243,2
381243,6
381243,13
381243,14
381248,13
381249,13
381252,6
381253,1
381260,6
381260,13
381264,2
381264,6
381264,13
381264,14
381264,33
381265,2
381265,6
381269,1
381272,6
381273,6
381274,6
381278,6
381279,6
381279,13
381283,6
381284,13
381292,6
381293,6
381293,13
381314,6
381314,13
381316,13
381317,1
381321,13
381324,6
381324,13
381324,14
381327,13
381328,2
381328,6
381328,13
381328,14
381328,33
381329,2
381329,6
381329,13
381335,6
381337,13
381338,1
381340,1
381341,6
381342,6
381342,13
381344,2
381344,6
381344,13
381345,2
381345,6
381345,13
381345,14
381345,33
381345,46
381346,6
381346,13
381346,14
381346,33
381347,6
381347,13
381347,14
381347,33
381352,2
381353,6
381353,13
381354,6
381355,13
381356,6
381363,2
381363,6
381363,13
381363,14
381373,6
381373,13
381376,13
381379,6
381381,2
381381,6
381384,6
381384,13
381386,6
381396,2
381396,6
381396,13
381398,6
381399,6
381399,13
381399,14
381400,13
381402,6
381402,13
381402,14
381405,2
381405,6
381405,13
381405,14
381405,33
381405,46
381407,6
381407,13
381410,13
381414,2
381414,6
381414,13
381414,14
381419,1
381421,13
381422,1
381423,1
381426,13
381434,6
381436,13
381439,6
381440,6
381440,13
381443,6
381443,13
381443,14
381443,33
381448,6
381450,6
381458,6
381458,13
381458,14
381458,33
381459,6
381459,13
381463,6
381463,13
381465,13
381467,6
381467,13
381475,6
381475,13
381489,6
381489,13
381492,13
381496,6
381496,13
381496,14
381496,33
381502,6
381507,6
381512,6
381512,13
381513,6
381513,13
381516,2
381523,6
381524,1
381525,13
381526,13
381527,6
381532,6
381532,13
381536,6
381536,13
381540,2
381540,6
381540,13
381540,14
381540,33
381540,46
381547,13
381551,6
381552,6
381555,6
381555,13
381555,14
381558,1
381562,13
381564,6
381564,13
381564,14
381567,6
381570,6
381570,13
381570,14
381573,6
381573,13
381574,2
381574,6
381576,13
381577,13
381589,1
381593,13
381595,6
381595,13
381595,14
381602,6
381603,6
381603,13
381603,14
381604,1
381605,6
381606,6
381606,13
381607,13
381610,6
381614,13
381616,2
381616,6
381616,13
381616,14
381625,6
381625,13
381626,13
381627,13
381629,2
381629,6
381630,1
381633,13
381635,2
381635,6
381635,13
381635,14
381635,33
381635,46
381642,6
381642,13
381645,2
381645,6
381651,6
381651,13
381651,14
381652,6
381652,13
381652,14
381654,6
381654,13
381654,14
381655,6
381655,13
381658,6
381658,13
381662,1
381663,13
381665,6
381667,13
381669,2
381669,6
381669,13
381669,14
381669,33
381672,6
381672,13
381672,14
381672,33
381673,6
381673,13
381673,14
381674,2
381674,6
381674,13
381674,14
381674,33
381675,13
381677,2
381679,13
381680,13
381681,6
381681,13
381681,14
381691,1
381694,6
381694,13
381697,13
381700,13
381706,6
381706,13
381712,6
381712,13
381719,6
381719,13
381721,6
381721,13
381728,6
381729,2
381729,6
381729,13
381729,14
381729,33
381730,6
381730,13
381730,14
381730,33
381733,6
381733,13
381734,13
381739,13
381743,6
381744,6
381753,13
381760,1
381761,2
381761,6
381761,13
381761,14
381761,33
381764,13
381767,6
381777,6
381777,13
381777,14
381777,33
381778,13
381782,2
381782,6
381782,13
381782,14
381782,33
381783,6
381788,6
381789,6
381793,13
381802,6
381804,6
381804,13
381808,6
381815,6
381816,6
381817,2
381817,6
381818,6
381818,13
381819,6
381819,13
381819,14
381819,33
381822,6
381823,2
381823,6
381823,13
381823,14
381823,33
381824,13
381825,6
381830,6
381830,13
381832,13
381834,6
381838,6
381838,13
381838,14
381839,6
381839,13
381842,6
381842,13
381843,6
381843,13
381843,14
381845,13
381846,1
381850,6
381850,13
381852,13
381854,1
381858,6
381858,13
381858,14
381860,6
381860,13
381862,6
381862,13
381862,14
381864,6
381864,13
381870,13
381889,13
381898,6
381898,13
381901,2
381901,6
381901,13
381901,14
381901,33
381901,46
381912,1
381917,13
381918,13
381923,2
381923,6
381923,13
381923,14
381923,33
381929,6
381931,6
381932,6
381935,6
381935,13
381935,14
381939,2
381939,6
381939,13
381939,14
381940,13
381941,6
381950,6
381950,13
381955,6
381955,13
381956,6
381957,2
381957,6
381957,13
381957,14
381957,33
381958,6
381959,2
381970,2
381971,13
381974,2
381974,6
381988,2
381988,6
381988,13
381988,14
381989,6
381989,13
381989,14
381989,33
381990,6
381991,6
381991,13
381993,1
381995,6
381995,13
382004,6
382006,6
382007,13
382008,6
382008,13
382008,14
382011,6
382011,13
382015,2
382015,6
382015,13
382015,14
382017,6
382021,6
382021,13
382023,6
382023,13
382026,6
382026,13
382026,14
382030,6
382030,13
382030,14
382034,6
382034,13
382034,14
382041,13
382043,13
382046,6
382046,13
382049,2
382049,6
382056,2
382056,6
382056,13
382058,13
382060,6
382060,13
382060,14
382060,33
382061,6
382061,13
382067,2
382067,6
382074,13
382076,13
382079,6
382084,13
382086,6
382086,13
382091,13
382092,6
382092,13
382092,14
382094,6
382094,13
382095,2
382095,6
382095,13
382095,14
382095,33
382095,46
382097,1
382102,1
382113,6
382116,6
382116,13
382116,14
382118,13
382121,13
382122,13
382123,1
382132,6
382135,6
382135,13
382136,6
382136,13
382137,6
382147,6
382147,13
382154,2
382160,6
382160,13
382171,6
382171,13
382173,13
382174,6
382174,13
382175,2
382175,6
382175,13
382175,14
382178,6
382178,13
382178,14
382178,33
382179,6
382181,6
382182,13
382183,6
382189,6
382191,6
382191,13
382191,14
382195,1
382198,6
382199,6
382199,13
382199,14
382199,33
382200,6
382202,2
382202,6
382207,6
382207,13
382211,1
382214,6
382215,6
382215,13
382217,6
382218,2
382218,6
382218,13
382218,14
382218,33
382218,46
382221,13
382225,1
382232,13
382233,6
382233,13
382233,14
382238,6
382238,13
382238,14
382240,6
382241,6
382247,6
382247,13
382251,6
382251,13
382253,6
382253,13
382253,14
382253,33
382256,13
382259,6
382259,13
382259,14
382260,13
382262,13
382265,6
382267,6
382268,6
382269,6
382269,13
382269,14
382280,6
382282,6
382282,13
382282,14
382282,33
382283,6
382289,1
382293,6
382294,6
382294,13
382294,14
382295,6
382295,13
382295,14
382295,33
382299,2
382299,6
382299,13
382299,14
382299,33
382299,46
382300,13
382304,1
382310,13
382314,1
382316,6
382318,6
382318,13
382318,14
382323,6
382323,13
382323,14
382325,2
382325,6
382325,13
382325,14
382325,33
382327,13
382330,6
382330,13
382334,6
382334,13
382336,13
382340,2
382340,6
382340,13
382346,6
382346,13
382346,14
382346,33
382347,6
382348,6
382348,13
382348,14
382348,33
382350,1
382351,6
382358,13
382360,6
382365,13
382368,6
382368,13
382368,14
382369,6
382374,6
382374,13
382378,13
382380,6
382380,13
382380,14
382381,6
382385,6
382385,13
382385,14
382386,13
382387,6
382387,13
382387,14
382389,2
382390,2
382394,6
382394,13
382395,2
382395,6
382395,13
382395,14
382396,6
382396,13
382399,6
382399,13
382399,14
382399,33
382401,6
382401,13
382402,6
382402,13
382403,13
382404,6
382404,13
382405,1
382408,6
382408,13
382408,14
382415,6
382415,13
382415,14
382416,6
382416,13
382417,6
382420,2
382429,6
382429,13
382429,14
382432,6
382432,13
382432,14
382433,1
382440,1
382444,13
382445,2
382445,6
382445,13
382445,14
382446,6
382449,6
382449,13
382454,2
382454,6
382454,13
382455,6
382457,6
382457,13
382461,2
382461,6
382461,13
382461,14
382463,2
382463,6
382463,13
382463,14
382463,33
382465,6
382472,1
382477,6
382479,1
382482,2
382482,6
382482,13
382482,14
382482,33
382483,13
382484,1
382490,2
382490,6
382490,13
382490,14
382490,33
382490,46
382491,6
382501,1
382506,6
382506,13
382508,6
382509,6
382509,13
382510,6
382510,13
382511,13
382512,13
382515,1
382516,2
382519,13
382521,6
382521,13
382521,14
382521,33
382527,6
382528,13
382529,6
382530,13
382532,1
382547,6
382549,6
382549,13
382549,14
382549,33
382556,6
382558,1
382559,6
382560,6
382560,13
382566,6
382570,13
382573,6
382577,2
382577,6
382581,2
382581,6
382581,13
382581,14
382583,13
382586,6
382586,13
382587,6
382588,6
382589,6
382589,13
382590,2
382590,6
382590,13
382590,14
382590,33
382590,46
382591,2
382591,6
382591,13
382598,6
382604,2
382604,6
382604,13
382604,14
382606,6
382606,13
382606,14
382606,33
382608,6
382609,13
382616,2
382616,6
382616,13
382616,14
382618,2
382618,6
382618,13
382618,14
382618,33
382618,46
382619,6
382619,13
382621,2
382621,6
382621,13
382621,14
382621,33
382623,6
382624,6
382626,1
382628,6
382631,13
382632,13
382635,13
382636,13
382638,2
382638,6
382640,6
382640,13
382640,14
382644,6
382644,13
382644,14
382645,1
382649,2
382649,6
382649,13
382649,14
382649,33
382650,1
382653,2
382653,6
382653,13
382657,6
382659,6
382659,13
382662,6
382663,1
382664,2
382664,6
382664,13
382675,6
382675,13
382675,14
382675,33
382676,6
382676,13
382676,14
382680,6
382680,13
382681,6
382681,13
382681,14
382690,13
382693,13
382696,6
382697,2
382697,6
382697,13
382703,6
382705,13
382706,6
382717,2
382717,6
382717,13
382717,14
382717,33
382720,6
382720,13
382720,14
382720,33
382721,6
382721,13
382732,2
382734,2
382737,6
382741,6
382743,1
382744,2
382744,6
382744,13
382744,14
382744,33
382747,2
382747,6
382747,13
382749,13
382752,2
382754,13
382755,6
382755,13
382755,14
382762,6
382762,13
382763,2
382763,6
382763,13
382763,14
382770,2
382770,6
382770,13
382776,6
382776,13
382778,6
382778,13
382782,13
382783,6
382783,13
382783,14
382785,6
382785,13
382786,1
382790,13
382792,6
382792,13
382792,14
382795,6
382795,13
382795,14
382795,33
382796,13
382802,6
382802,13
382802,14
382804,2
382804,6
382804,13
382805,6
382811,6
382811,13
382811,14
382812,6
382813,1
382816,6
382826,2
382830,6
382830,13
382830,14
382830,33
382835,13
382842,6
382842,13
382844,6
382847,1
382852,2
382852,6
382852,13
382852,14
382853,6
382857,6
382857,13
382857,14
382857,33
382859,6
382863,13
382864,13
382867,13
382878,13
382879,6
382886,2
382886,6
382886,13
382886,14
382886,33
382888,6
382897,6
382897,13
382897,14
382897,33
382901,6
382911,2
382911,6
382917,13
382918,2
382918,6
382923,1
382925,2
382925,6
382928,6
382932,13
382934,1
382935,2
382935,6
382935,13
382936,2
382936,6
382936,13
382936,14
382941,6
382944,6
382945,2
382945,6
382950,6
382955,6
382955,13
382955,14
382955,33
382958,1
382967,1
382977,6
382979,6
382980,2
382980,6
382980,13
382980,14
382982,6
382984,6
382987,13
382990,6
382994,6
382995,6
382995,13
382999,6
383001,13
383003,13
383005,13
383006,6
383017,13
383018,6
383018,13
383018,14
383018,33
383019,13
383020,6
383022,6
383036,6
383044,1
383045,6
383045,13
383048,2
383048,6
383048,13
383048,14
383048,33
383048,46
383049,6
383049,13
383052,2
383052,6
383052,13
383054,2
383054,6
383054,13
383054,14
383054,33
383054,46
383055,2
383055,6
383055,13
383056,1
383064,13
383066,6
383067,2
383069,6
383071,1
383072,6
383072,13
383072,14
383075,1
383078,6
383078,13
383078,14
383080,6
383080,13
383080,14
383080,33
383087,6
383087,13
383087,14
383087,33
383098,2
383098,6
383098,13
383098,14
383098,33
383098,46
383099,6
383099,13
383099,14
383099,33
383101,6
383104,6
383107,2
383107,6
383107,13
383107,14
383107,33
383107,46
383114,1
383116,6
383117,2
383117,6
383117,13
383117,14
383117,33
383120,1
383121,6
383121,13
383121,14
383121,33
383122,2
383122,6
383122,13
383122,14
383128,13
383138,6
383138,13
383138,14
383138,33
383158,6
383158,13
383158,14
383158,33
383161,6
383163,6
383163,13
383163,14
383165,1
383169,6
383169,13
383169,14
383170,2
383170,6
383178,1
383181,6
383183,6
383183,13
383187,6
383188,6
383188,13
383189,6
383189,13
383189,14
383189,33
383192,6
383192,13
383194,1
383200,2
383200,6
383200,13
383200,14
383200,33
383201,6
383206,6
383206,13
383212,6
383219,1
383222,6
383222,13
383222,14
383222,33
383223,13
383227,1
383229,6
383229,13
383235,6
383235,13
383243,6
383243,13
383244,13
383248,6
383248,13
383250,1
383251,6
383251,13
